subject,context_belief,SI
d9a14e53-132c-468c-8153-6ebe25c6edbe,70.0,-0.9162907318741551
d9a14e53-132c-468c-8153-6ebe25c6edbe,79.0,-1.6582280766035322
d9a14e53-132c-468c-8153-6ebe25c6edbe,50.0,-1.01160091167848
d9a14e53-132c-468c-8153-6ebe25c6edbe,50.0,-2.5257286443082556
5a05e8ad-88e7-4cf8-a49f-993dd31f3cc0,43.0,-1.4271163556401456
5a05e8ad-88e7-4cf8-a49f-993dd31f3cc0,47.0,-2.3978952727983707
5a05e8ad-88e7-4cf8-a49f-993dd31f3cc0,15.0,-13.815510557964274
5a05e8ad-88e7-4cf8-a49f-993dd31f3cc0,4.0,-1.6094379124341005
5a05e8ad-88e7-4cf8-a49f-993dd31f3cc0,32.0,-2.3025850929940455
48ad97bd-20d3-4457-bda1-346f2b61b521,23.0,-1.1786549963416462
48ad97bd-20d3-4457-bda1-346f2b61b521,73.0,-1.749199854809259
48ad97bd-20d3-4457-bda1-346f2b61b521,81.0,-1.0116009116784799
48ad97bd-20d3-4457-bda1-346f2b61b521,60.0,-1.3862943611198906
48ad97bd-20d3-4457-bda1-346f2b61b521,80.0,-1.6582280766035322
91e482e5-dfa7-4083-ad20-2a8afe64941d,4.0,-1.55814461804655
91e482e5-dfa7-4083-ad20-2a8afe64941d,67.0,-1.791759469228055
91e482e5-dfa7-4083-ad20-2a8afe64941d,30.0,-1.252762968495368
91e482e5-dfa7-4083-ad20-2a8afe64941d,16.0,-1.252762968495368
91e482e5-dfa7-4083-ad20-2a8afe64941d,14.0,-1.0986122886681098
e711e070-e727-4e6b-97d1-24e186fcd628,84.0,-1.1394342831883648
e711e070-e727-4e6b-97d1-24e186fcd628,93.0,0.05129329438755048
e711e070-e727-4e6b-97d1-24e186fcd628,35.0,-1.9459101490553135
e711e070-e727-4e6b-97d1-24e186fcd628,54.0,-0.9650808960435872
e711e070-e727-4e6b-97d1-24e186fcd628,45.0,-0.6931471805599453
dc470797-61e5-4d9f-a9e7-1dae0a4fe693,70.0,-2.3513752571634776
dc470797-61e5-4d9f-a9e7-1dae0a4fe693,90.0,-2.0149030205422647
dc470797-61e5-4d9f-a9e7-1dae0a4fe693,100.0,-1.2878542883066382
dc470797-61e5-4d9f-a9e7-1dae0a4fe693,99.0,-0.43531807125784566
dc470797-61e5-4d9f-a9e7-1dae0a4fe693,100.0,-1.791759469228055
007ee00d-015f-4b2e-993f-5e24896eaff9,83.0,-0.15415067982725822
007ee00d-015f-4b2e-993f-5e24896eaff9,80.0,-2.3513752571634776
007ee00d-015f-4b2e-993f-5e24896eaff9,18.0,-1.9459101490553135
007ee00d-015f-4b2e-993f-5e24896eaff9,61.0,-0.8649974374866046
007ee00d-015f-4b2e-993f-5e24896eaff9,35.0,-1.8325814637483102
1eda7459-c59b-4fc6-abbb-8b50cbb895d1,0.0,-2.3978952727983707
1eda7459-c59b-4fc6-abbb-8b50cbb895d1,62.0,-1.7047480922384253
1eda7459-c59b-4fc6-abbb-8b50cbb895d1,0.0,-1.252762968495368
1eda7459-c59b-4fc6-abbb-8b50cbb895d1,1.0,-2.0794415416798357
1eda7459-c59b-4fc6-abbb-8b50cbb895d1,16.0,-2.1400661634962708
b905f701-6677-4c7e-87df-a83bb686ea6e,69.0,-13.815510557964274
b905f701-6677-4c7e-87df-a83bb686ea6e,73.0,-1.252762968495368
b905f701-6677-4c7e-87df-a83bb686ea6e,75.0,-1.791759469228055
b905f701-6677-4c7e-87df-a83bb686ea6e,78.0,-1.4469189829363254
b905f701-6677-4c7e-87df-a83bb686ea6e,91.0,-0.8472978603872036
9498aa67-7f79-4f6e-99b9-ae545a843709,71.0,-2.4423470353692043
9498aa67-7f79-4f6e-99b9-ae545a843709,86.0,-1.3862943611198906
9498aa67-7f79-4f6e-99b9-ae545a843709,93.0,-0.9162907318741551
9498aa67-7f79-4f6e-99b9-ae545a843709,95.0,-1.3862943611198906
9498aa67-7f79-4f6e-99b9-ae545a843709,94.0,-1.8718021769015916
